nohup: ignoring input
#52 83.39 [ 72%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-audio.cpp.o
#52 85.23 [ 72%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-helper.cpp.o
#52 87.47 [ 74%] Building CXX object common/CMakeFiles/common.dir/chat-peg-parser.cpp.o
#52 90.34 [ 74%] Building CXX object common/CMakeFiles/common.dir/chat.cpp.o
#52 92.08 [ 74%] Building CXX object common/CMakeFiles/common.dir/common.cpp.o
#52 98.30 [ 74%] Building CXX object common/CMakeFiles/common.dir/console.cpp.o
#52 98.88 [ 75%] Building CXX object common/CMakeFiles/common.dir/debug.cpp.o
#52 99.68 [ 75%] Building CXX object common/CMakeFiles/common.dir/download.cpp.o
#52 100.3 [ 77%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/clip.cpp.o
#52 100.4 [ 77%] Building CXX object common/CMakeFiles/common.dir/json-partial.cpp.o
#52 105.3 [ 77%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/cogvlm.cpp.o
#52 106.1 [ 77%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/conformer.cpp.o
#52 107.0 [ 77%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/glm4v.cpp.o
#52 107.8 [ 79%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/internvl.cpp.o
#52 108.1 [ 79%] Building CXX object common/CMakeFiles/common.dir/json-schema-to-grammar.cpp.o
#52 108.6 [ 79%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/kimivl.cpp.o
#52 108.9 [ 81%] Building CXX object common/CMakeFiles/common.dir/llguidance.cpp.o
#52 109.2 [ 81%] Building CXX object common/CMakeFiles/common.dir/log.cpp.o
#52 109.4 [ 81%] Building CXX object common/CMakeFiles/common.dir/ngram-cache.cpp.o
#52 109.4 [ 81%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/kimik25.cpp.o
#52 110.0 [ 81%] Building CXX object common/CMakeFiles/common.dir/ngram-map.cpp.o
#52 110.2 [ 81%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/nemotron-v2-vl.cpp.o
#52 110.6 [ 81%] Building CXX object common/CMakeFiles/common.dir/ngram-mod.cpp.o
#52 110.8 [ 83%] Building CXX object common/CMakeFiles/common.dir/peg-parser.cpp.o
#52 110.9 [ 83%] Building CXX object common/CMakeFiles/common.dir/preset.cpp.o
#52 111.1 [ 85%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/llama4.cpp.o
#52 111.9 [ 85%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/llava.cpp.o
#52 112.9 [ 85%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/minicpmv.cpp.o
#52 113.7 [ 85%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/paddleocr.cpp.o
#52 114.5 [ 85%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/pixtral.cpp.o
#52 114.5 [ 85%] Building CXX object common/CMakeFiles/common.dir/regex-partial.cpp.o
#52 115.3 [ 87%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen2vl.cpp.o
#52 116.1 [ 87%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen3vl.cpp.o
#52 117.0 [ 87%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/siglip.cpp.o
#52 117.8 [ 87%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/whisper-enc.cpp.o
#52 118.1 [ 87%] Building CXX object common/CMakeFiles/common.dir/sampling.cpp.o
#52 118.4 [ 88%] Building CXX object common/CMakeFiles/common.dir/speculative.cpp.o
#52 118.6 [ 90%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/mobilenetv5.cpp.o
#52 119.5 [ 90%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/youtuvl.cpp.o
#52 120.0 [ 90%] Building CXX object common/CMakeFiles/common.dir/unicode.cpp.o
#52 120.1 [ 90%] Building CXX object common/CMakeFiles/common.dir/jinja/lexer.cpp.o
#52 120.1 [ 90%] Linking CXX shared library ../../bin/libmtmd.so
#52 120.3 [ 90%] Built target mtmd
#52 120.3 [ 90%] Building CXX object common/CMakeFiles/common.dir/jinja/parser.cpp.o
#52 121.0 [ 92%] Building CXX object common/CMakeFiles/common.dir/jinja/runtime.cpp.o
#52 121.5 [ 92%] Building CXX object common/CMakeFiles/common.dir/jinja/value.cpp.o
#52 123.4 [ 92%] Building CXX object common/CMakeFiles/common.dir/jinja/string.cpp.o
#52 124.5 [ 92%] Building CXX object common/CMakeFiles/common.dir/jinja/caps.cpp.o
#52 124.7 [ 92%] Building CXX object common/CMakeFiles/common.dir/__/license.cpp.o
#52 129.0 [ 94%] Linking CXX static library libcommon.a
#52 129.2 [ 94%] Built target common
#52 129.2 [ 94%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-task.cpp.o
#52 129.2 [ 96%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-queue.cpp.o
#52 129.2 [ 96%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-common.cpp.o
#52 129.2 [ 96%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-context.cpp.o
#52 146.4 [ 96%] Linking CXX static library libserver-context.a
#52 146.5 [ 96%] Built target server-context
#52 146.5 [ 98%] Generating loading.html.hpp
#52 146.5 [ 98%] Generating index.html.gz.hpp
#52 148.2 [ 98%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server.cpp.o
#52 148.2 [ 98%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server-http.cpp.o
#52 148.2 [ 98%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server-models.cpp.o
#52 158.0 [100%] Linking CXX executable ../../bin/llama-server
#52 158.2 [100%] Built target llama-server
#52 DONE 158.3s

#53 [rag-pipeline builder  7/10] WORKDIR /app
#53 DONE 0.1s

#54 [rag-pipeline builder  8/10] RUN pip install --default-timeout=300 --no-cache-dir     torch torchvision --index-url https://download.pytorch.org/whl/cpu
#54 1.960 Looking in indexes: https://download.pytorch.org/whl/cpu
#54 3.650 Collecting torch
#54 3.665   Downloading https://download.pytorch.org/whl/cpu/torch-2.10.0%2Bcpu-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (29 kB)
#54 4.962 Collecting torchvision
#54 4.978   Downloading https://download.pytorch.org/whl/cpu/torchvision-0.25.0%2Bcpu-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (5.4 kB)
#54 5.843 Collecting filelock (from torch)
#54 6.124   Downloading filelock-3.20.0-py3-none-any.whl.metadata (2.1 kB)
#54 6.768 Collecting typing-extensions>=4.10.0 (from torch)
#54 6.783   Downloading https://download.pytorch.org/whl/typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#54 7.627 Collecting sympy>=1.13.3 (from torch)
#54 7.640   Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
#54 8.688 Collecting networkx>=2.5.1 (from torch)
#54 8.699   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#54 9.338 Collecting jinja2 (from torch)
#54 9.352   Downloading https://download.pytorch.org/whl/jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#54 10.21 Collecting fsspec>=0.8.5 (from torch)
#54 10.22   Downloading fsspec-2025.12.0-py3-none-any.whl.metadata (10 kB)
#54 12.30 Collecting numpy (from torchvision)
#54 12.31   Downloading numpy-2.3.5-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)
#54 12.33      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.1/62.1 kB 6.5 MB/s eta 0:00:00
#54 14.21 Collecting pillow!=8.3.*,>=5.3.0 (from torchvision)
#54 14.24   Downloading pillow-12.0.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#54 14.99 Collecting mpmath<1.4,>=1.1.0 (from sympy>=1.13.3->torch)
#54 15.00   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#54 15.85 Collecting MarkupSafe>=2.0 (from jinja2->torch)
#54 15.86   Downloading https://download.pytorch.org/whl/MarkupSafe-3.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
#54 15.91 Downloading https://download.pytorch.org/whl/cpu/torch-2.10.0%2Bcpu-cp311-cp311-manylinux_2_28_x86_64.whl (188.8 MB)
#54 18.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 188.8/188.8 MB 86.8 MB/s eta 0:00:00
#54 18.39 Downloading https://download.pytorch.org/whl/cpu/torchvision-0.25.0%2Bcpu-cp311-cp311-manylinux_2_28_x86_64.whl (1.9 MB)
#54 18.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.9/1.9 MB 74.0 MB/s eta 0:00:00
#54 18.43 Downloading fsspec-2025.12.0-py3-none-any.whl (201 kB)
#54 18.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 201.4/201.4 kB 27.5 MB/s eta 0:00:00
#54 18.46 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#54 18.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 68.4 MB/s eta 0:00:00
#54 18.51 Downloading pillow-12.0.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.0 MB)
#54 18.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.0/7.0 MB 81.1 MB/s eta 0:00:00
#54 18.62 Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
#54 18.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 82.5 MB/s eta 0:00:00
#54 18.72 Downloading https://download.pytorch.org/whl/typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#54 18.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 30.8 MB/s eta 0:00:00
#54 18.74 Downloading filelock-3.20.0-py3-none-any.whl (16 kB)
#54 18.76 Downloading https://download.pytorch.org/whl/jinja2-3.1.6-py3-none-any.whl (134 kB)
#54 18.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.9/134.9 kB 38.6 MB/s eta 0:00:00
#54 18.78 Downloading numpy-2.3.5-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.9 MB)
#54 19.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.9/16.9 MB 80.7 MB/s eta 0:00:00
#54 19.03 Downloading https://download.pytorch.org/whl/MarkupSafe-3.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23 kB)
#54 19.08 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#54 19.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 52.3 MB/s eta 0:00:00
#54 20.26 Installing collected packages: mpmath, typing-extensions, sympy, pillow, numpy, networkx, MarkupSafe, fsspec, filelock, jinja2, torch, torchvision
#54 43.88 Successfully installed MarkupSafe-3.0.2 filelock-3.20.0 fsspec-2025.12.0 jinja2-3.1.6 mpmath-1.3.0 networkx-3.6.1 numpy-2.3.5 pillow-12.0.0 sympy-1.14.0 torch-2.10.0+cpu torchvision-0.25.0+cpu typing-extensions-4.15.0
#54 43.88 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#54 DONE 46.9s

#55 [rag-pipeline builder  9/10] COPY requirements.txt .
#55 DONE 0.2s

#56 [rag-pipeline builder 10/10] RUN pip install --default-timeout=300 --no-cache-dir -r requirements.txt
#56 0.984 Collecting fastapi>=0.111.0 (from -r requirements.txt (line 1))
#56 1.693   Downloading fastapi-0.135.1-py3-none-any.whl.metadata (30 kB)
#56 1.896 Collecting uvicorn>=0.30.1 (from -r requirements.txt (line 2))
#56 1.909   Downloading uvicorn-0.41.0-py3-none-any.whl.metadata (6.7 kB)
#56 2.407 Collecting pydantic>=2.7.4 (from -r requirements.txt (line 3))
#56 2.419   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#56 3.274      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.6/90.6 kB 145.3 kB/s eta 0:00:00
#56 3.335 Collecting pydantic-settings>=2.3.4 (from -r requirements.txt (line 4))
#56 3.352   Downloading pydantic_settings-2.13.1-py3-none-any.whl.metadata (3.4 kB)
#56 3.421 Collecting httpx>=0.27.0 (from -r requirements.txt (line 5))
#56 3.433   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#56 3.532 Collecting redis>=5.0.7 (from -r requirements.txt (line 6))
#56 3.545   Downloading redis-7.2.1-py3-none-any.whl.metadata (12 kB)
#56 3.944 Collecting qdrant-client>=1.9.1 (from -r requirements.txt (line 7))
#56 3.957   Downloading qdrant_client-1.17.0-py3-none-any.whl.metadata (11 kB)
#56 4.041 Collecting sse-starlette>=2.1.2 (from -r requirements.txt (line 8))
#56 4.053   Downloading sse_starlette-3.3.2-py3-none-any.whl.metadata (14 kB)
#56 4.581 Collecting prometheus-fastapi-instrumentator>=7.0.0 (from -r requirements.txt (line 9))
#56 4.595   Downloading prometheus_fastapi_instrumentator-7.1.0-py3-none-any.whl.metadata (13 kB)
#56 4.673 Collecting tenacity>=8.2.0 (from -r requirements.txt (line 10))
#56 4.685   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#56 4.921 Collecting supervisor>=4.2.5 (from -r requirements.txt (line 11))
#56 4.937   Downloading supervisor-4.3.0-py2.py3-none-any.whl.metadata (87 kB)
#56 5.696      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 87.9/87.9 kB 160.0 kB/s eta 0:00:00
#56 5.928 Collecting FlagEmbedding==1.2.10 (from -r requirements.txt (line 14))
#56 6.134   Downloading FlagEmbedding-1.2.10.tar.gz (141 kB)
#56 7.420      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 141.3/141.3 kB 105.6 kB/s eta 0:00:00
#56 7.466   Preparing metadata (setup.py): started
#56 7.895   Preparing metadata (setup.py): finished with status 'done'
#56 7.952 Collecting sentence-transformers>=2.2.0 (from -r requirements.txt (line 15))
#56 7.965   Downloading sentence_transformers-5.2.3-py3-none-any.whl.metadata (16 kB)
#56 8.059 Requirement already satisfied: torch>=1.6.0 in /usr/local/lib/python3.11/site-packages (from FlagEmbedding==1.2.10->-r requirements.txt (line 14)) (2.10.0+cpu)
#56 8.151 Collecting transformers>=4.33.0 (from FlagEmbedding==1.2.10->-r requirements.txt (line 14))
#56 8.163   Downloading transformers-5.3.0-py3-none-any.whl.metadata (32 kB)
#56 8.588 Collecting datasets (from FlagEmbedding==1.2.10->-r requirements.txt (line 14))
#56 8.600   Downloading datasets-4.6.1-py3-none-any.whl.metadata (19 kB)
#56 8.788 Collecting accelerate>=0.20.1 (from FlagEmbedding==1.2.10->-r requirements.txt (line 14))
#56 8.801   Downloading accelerate-1.13.0-py3-none-any.whl.metadata (19 kB)
#56 9.042 Collecting starlette>=0.46.0 (from fastapi>=0.111.0->-r requirements.txt (line 1))
#56 9.054   Downloading starlette-0.52.1-py3-none-any.whl.metadata (6.3 kB)
#56 9.093 Requirement already satisfied: typing-extensions>=4.8.0 in /usr/local/lib/python3.11/site-packages (from fastapi>=0.111.0->-r requirements.txt (line 1)) (4.15.0)
#56 9.127 Collecting typing-inspection>=0.4.2 (from fastapi>=0.111.0->-r requirements.txt (line 1))
#56 9.139   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#56 9.227 Collecting annotated-doc>=0.0.2 (from fastapi>=0.111.0->-r requirements.txt (line 1))
#56 9.239   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#56 9.330 Collecting click>=7.0 (from uvicorn>=0.30.1->-r requirements.txt (line 2))
#56 9.342   Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
#56 9.400 Collecting h11>=0.8 (from uvicorn>=0.30.1->-r requirements.txt (line 2))
#56 9.413   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#56 9.556 Collecting annotated-types>=0.6.0 (from pydantic>=2.7.4->-r requirements.txt (line 3))
#56 9.570   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#56 10.46 Collecting pydantic-core==2.41.5 (from pydantic>=2.7.4->-r requirements.txt (line 3))
#56 10.48   Downloading pydantic_core-2.41.5-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#56 10.57 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.3.4->-r requirements.txt (line 4))
#56 10.58   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#56 10.84 Collecting anyio (from httpx>=0.27.0->-r requirements.txt (line 5))
#56 10.85   Downloading anyio-4.12.1-py3-none-any.whl.metadata (4.3 kB)
#56 10.92 Collecting certifi (from httpx>=0.27.0->-r requirements.txt (line 5))
#56 10.93   Downloading certifi-2026.2.25-py3-none-any.whl.metadata (2.5 kB)
#56 10.99 Collecting httpcore==1.* (from httpx>=0.27.0->-r requirements.txt (line 5))
#56 11.01   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#56 11.16 Collecting idna (from httpx>=0.27.0->-r requirements.txt (line 5))
#56 11.17   Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
#56 11.91 Collecting grpcio>=1.41.0 (from qdrant-client>=1.9.1->-r requirements.txt (line 7))
#56 11.93   Downloading grpcio-1.78.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#56 11.96 Requirement already satisfied: numpy>=1.21 in /usr/local/lib/python3.11/site-packages (from qdrant-client>=1.9.1->-r requirements.txt (line 7)) (2.3.5)
#56 12.01 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.9.1->-r requirements.txt (line 7))
#56 12.02   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#56 12.27 Collecting protobuf>=3.20.0 (from qdrant-client>=1.9.1->-r requirements.txt (line 7))
#56 12.28   Downloading protobuf-7.34.0-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#56 12.41 Collecting urllib3<3,>=1.26.14 (from qdrant-client>=1.9.1->-r requirements.txt (line 7))
#56 12.42   Downloading urllib3-2.6.3-py3-none-any.whl.metadata (6.9 kB)
#56 12.55 Collecting prometheus-client<1.0.0,>=0.8.0 (from prometheus-fastapi-instrumentator>=7.0.0->-r requirements.txt (line 9))
#56 12.56   Downloading prometheus_client-0.24.1-py3-none-any.whl.metadata (2.1 kB)
#56 12.73 Collecting huggingface-hub>=0.20.0 (from sentence-transformers>=2.2.0->-r requirements.txt (line 15))
#56 12.74   Downloading huggingface_hub-1.5.0-py3-none-any.whl.metadata (13 kB)
#56 13.02 Collecting scikit-learn (from sentence-transformers>=2.2.0->-r requirements.txt (line 15))
#56 13.05   Downloading scikit_learn-1.8.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (11 kB)
#56 13.25 Collecting scipy (from sentence-transformers>=2.2.0->-r requirements.txt (line 15))
#56 13.30   Downloading scipy-1.17.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)
#56 13.76      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.1/62.1 kB 124.6 kB/s eta 0:00:00
#56 13.85 Collecting tqdm (from sentence-transformers>=2.2.0->-r requirements.txt (line 15))
#56 13.90   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#56 14.37      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.7/57.7 kB 113.0 kB/s eta 0:00:00
#56 14.48 Collecting packaging>=20.0 (from accelerate>=0.20.1->FlagEmbedding==1.2.10->-r requirements.txt (line 14))
#56 14.49   Downloading packaging-26.0-py3-none-any.whl.metadata (3.3 kB)
#56 14.62 Collecting psutil (from accelerate>=0.20.1->FlagEmbedding==1.2.10->-r requirements.txt (line 14))
#56 14.64   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#56 14.80 Collecting pyyaml (from accelerate>=0.20.1->FlagEmbedding==1.2.10->-r requirements.txt (line 14))
#56 14.81   Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#56 14.99 Collecting safetensors>=0.4.3 (from accelerate>=0.20.1->FlagEmbedding==1.2.10->-r requirements.txt (line 14))
#56 15.05   Downloading safetensors-0.7.0-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#56 15.15 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.9.1->-r requirements.txt (line 7))
#56 15.16   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#56 15.25 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.11/site-packages (from huggingface-hub>=0.20.0->sentence-transformers>=2.2.0->-r requirements.txt (line 15)) (3.20.0)
#56 15.25 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.11/site-packages (from huggingface-hub>=0.20.0->sentence-transformers>=2.2.0->-r requirements.txt (line 15)) (2025.12.0)
#56 15.34 Collecting hf-xet<2.0.0,>=1.2.0 (from huggingface-hub>=0.20.0->sentence-transformers>=2.2.0->-r requirements.txt (line 15))
#56 15.35   Downloading hf_xet-1.3.2-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#56 15.45 Collecting typer (from huggingface-hub>=0.20.0->sentence-transformers>=2.2.0->-r requirements.txt (line 15))
#56 15.46   Downloading typer-0.24.1-py3-none-any.whl.metadata (16 kB)
#56 15.61 Requirement already satisfied: sympy>=1.13.3 in /usr/local/lib/python3.11/site-packages (from torch>=1.6.0->FlagEmbedding==1.2.10->-r requirements.txt (line 14)) (1.14.0)
#56 15.62 Requirement already satisfied: networkx>=2.5.1 in /usr/local/lib/python3.11/site-packages (from torch>=1.6.0->FlagEmbedding==1.2.10->-r requirements.txt (line 14)) (3.6.1)
#56 15.62 Requirement already satisfied: jinja2 in /usr/local/lib/python3.11/site-packages (from torch>=1.6.0->FlagEmbedding==1.2.10->-r requirements.txt (line 14)) (3.1.6)
#56 16.36 Collecting regex!=2019.12.17 (from transformers>=4.33.0->FlagEmbedding==1.2.10->-r requirements.txt (line 14))
#56 16.37   Downloading regex-2026.2.28-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#56 16.51      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.4/40.4 kB 275.9 kB/s eta 0:00:00
#56 16.71 Collecting tokenizers<=0.23.0,>=0.22.0 (from transformers>=4.33.0->FlagEmbedding==1.2.10->-r requirements.txt (line 14))
#56 16.73   Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#56 17.04 Collecting pyarrow>=21.0.0 (from datasets->FlagEmbedding==1.2.10->-r requirements.txt (line 14))
#56 17.05   Downloading pyarrow-23.0.1-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (3.1 kB)
#56 17.11 Collecting dill<0.4.1,>=0.3.0 (from datasets->FlagEmbedding==1.2.10->-r requirements.txt (line 14))
#56 17.12   Downloading dill-0.4.0-py3-none-any.whl.metadata (10 kB)
#56 17.47 Collecting pandas (from datasets->FlagEmbedding==1.2.10->-r requirements.txt (line 14))
#56 17.49   Downloading pandas-3.0.1-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#56 18.04      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 79.5/79.5 kB 142.3 kB/s eta 0:00:00
#56 18.12 Collecting requests>=2.32.2 (from datasets->FlagEmbedding==1.2.10->-r requirements.txt (line 14))
#56 18.37   Downloading requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
#56 18.51 Collecting xxhash (from datasets->FlagEmbedding==1.2.10->-r requirements.txt (line 14))
#56 18.53   Downloading xxhash-3.6.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)
#56 18.63 Collecting multiprocess<0.70.19 (from datasets->FlagEmbedding==1.2.10->-r requirements.txt (line 14))
#56 18.64   Downloading multiprocess-0.70.18-py311-none-any.whl.metadata (7.5 kB)
#56 18.83 Collecting joblib>=1.3.0 (from scikit-learn->sentence-transformers>=2.2.0->-r requirements.txt (line 15))
#56 18.84   Downloading joblib-1.5.3-py3-none-any.whl.metadata (5.5 kB)
#56 18.90 Collecting threadpoolctl>=3.2.0 (from scikit-learn->sentence-transformers>=2.2.0->-r requirements.txt (line 15))
#56 18.92   Downloading threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)
#56 19.90 Collecting aiohttp!=4.0.0a0,!=4.0.0a1 (from fsspec[http]<=2026.2.0,>=2023.1.0->datasets->FlagEmbedding==1.2.10->-r requirements.txt (line 14))
#56 19.94   Downloading aiohttp-3.13.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#56 20.02 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.9.1->-r requirements.txt (line 7))
#56 20.03   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#56 20.09 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.9.1->-r requirements.txt (line 7))
#56 20.10   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#56 20.34 Collecting charset_normalizer<4,>=2 (from requests>=2.32.2->datasets->FlagEmbedding==1.2.10->-r requirements.txt (line 14))
#56 20.35   Downloading charset_normalizer-3.4.4-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (37 kB)
#56 20.78 Requirement already satisfied: mpmath<1.4,>=1.1.0 in /usr/local/lib/python3.11/site-packages (from sympy>=1.13.3->torch>=1.6.0->FlagEmbedding==1.2.10->-r requirements.txt (line 14)) (1.3.0)
#56 20.84 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.11/site-packages (from jinja2->torch>=1.6.0->FlagEmbedding==1.2.10->-r requirements.txt (line 14)) (3.0.2)
#56 20.94 Collecting python-dateutil>=2.8.2 (from pandas->datasets->FlagEmbedding==1.2.10->-r requirements.txt (line 14))
#56 20.95   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#56 21.08 Collecting shellingham>=1.3.0 (from typer->huggingface-hub>=0.20.0->sentence-transformers>=2.2.0->-r requirements.txt (line 15))
